   1              	 .syntax unified
  54:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * \par    
  55:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * Generation of realCoefA array:    
  56:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * \par    
  57:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * 	n = 4096    
  58:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** * <pre>for (i = 0; i < n; i++)    
  59:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *  {    
  60:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *    pATable[2 * i] = 0.5 * (1.0 - sin (2 * PI / (double) (2 * n) * (double) i));    
  61:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *    pATable[2 * i + 1] = 0.5 * (-1.0 * cos (2 * PI / (double) (2 * n) * (double) i));    
  62:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** *  } </pre>    
  63:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** */
  64:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** 
  65:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** 
  66:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** 
  67:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c **** static const float32_t realCoefA[8192] = {
  68:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.500000000000000f, -0.500000000000000f, 0.499616503715515f,
  69:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499999850988388f,
  70:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.499233007431030f, -0.499999403953552f, 0.498849511146545f,
  71:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499998688697815f,
  72:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.498466014862061f, -0.499997645616531f, 0.498082518577576f,
  73:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499996334314346f,
  74:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.497699022293091f, -0.499994695186615f, 0.497315555810928f,
  75:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499992787837982f,
  76:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.496932059526443f, -0.499990582466125f, 0.496548563241959f,
  77:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499988079071045f,
  78:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.496165096759796f, -0.499985307455063f, 0.495781600475311f,
  79:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499982208013535f,
  80:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.495398133993149f, -0.499978810548782f, 0.495014637708664f,
  81:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499975144863129f,
  82:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.494631171226501f, -0.499971181154251f, 0.494247704744339f,
  83:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499966919422150f,
  84:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.493864238262177f, -0.499962359666824f, 0.493480771780014f,
  85:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499957501888275f,
  86:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.493097305297852f, -0.499952346086502f, 0.492713838815689f,
  87:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499946922063828f,
  88:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.492330402135849f, -0.499941170215607f, 0.491946935653687f,
  89:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499935150146484f,
  90:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.491563498973846f, -0.499928832054138f, 0.491180062294006f,
  91:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499922215938568f,
  92:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.490796625614166f, -0.499915301799774f, 0.490413218736649f,
  93:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499908089637756f,
  94:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.490029782056808f, -0.499900579452515f, 0.489646375179291f,
  95:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499892801046371f,
  96:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.489262968301773f, -0.499884694814682f, 0.488879561424255f,
  97:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499876320362091f,
  98:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.488496154546738f, -0.499867647886276f, 0.488112777471542f,
  99:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499858677387238f,
 100:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.487729400396347f, -0.499849408864975f, 0.487346023321152f,
 101:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499839842319489f,
 102:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.486962646245956f, -0.499830007553101f, 0.486579269170761f,
 103:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499819844961166f,
 104:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.486195921897888f, -0.499809414148331f, 0.485812574625015f,
 105:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499798685312271f,
 106:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.485429257154465f, -0.499787658452988f, 0.485045909881592f,
 107:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499776333570480f,
 108:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.484662592411041f, -0.499764710664749f, 0.484279274940491f,
 109:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499752789735794f,
 110:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.483895987272263f, -0.499740600585938f, 0.483512699604034f,
 111:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499728083610535f,
 112:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.483129411935806f, -0.499715298414230f, 0.482746154069901f,
 113:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499702215194702f,
 114:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.482362866401672f, -0.499688833951950f, 0.481979638338089f,
 115:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499675154685974f,
 116:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.481596380472183f, -0.499661177396774f, 0.481213152408600f,
 117:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499646931886673f,
 118:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.480829954147339f, -0.499632388353348f, 0.480446726083755f,
 119:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499617516994476f,
 120:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.480063527822495f, -0.499602377414703f, 0.479680359363556f,
 121:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499586939811707f,
 122:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.479297190904617f, -0.499571204185486f, 0.478914022445679f,
 123:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499555170536041f,
 124:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.478530883789063f, -0.499538868665695f, 0.478147745132446f,
 125:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499522238969803f,
 126:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.477764606475830f, -0.499505341053009f, 0.477381497621536f,
 127:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499488145112991f,
 128:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.476998418569565f, -0.499470651149750f, 0.476615339517593f,
 129:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499452859163284f,
 130:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.476232260465622f, -0.499434769153595f, 0.475849211215973f,
 131:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499416410923004f,
 132:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.475466161966324f, -0.499397724866867f, 0.475083142518997f,
 133:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499378770589828f,
 134:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.474700123071671f, -0.499359518289566f, 0.474317133426666f,
 135:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499339967966080f,
 136:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.473934143781662f, -0.499320119619370f, 0.473551183938980f,
 137:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499299973249435f,
 138:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.473168224096298f, -0.499279528856277f, 0.472785294055939f,
 139:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499258816242218f,
 140:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.472402364015579f, -0.499237775802612f, 0.472019463777542f,
 141:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499216467142105f,
 142:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.471636593341827f, -0.499194860458374f, 0.471253722906113f,
 143:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499172955751419f,
 144:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.470870882272720f, -0.499150782823563f, 0.470488041639328f,
 145:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499128282070160f,
 146:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.470105201005936f, -0.499105513095856f, 0.469722419977188f,
 147:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499082416296005f,
 148:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.469339638948441f, -0.499059051275253f, 0.468956857919693f,
 149:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.499035388231277f,
 150:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.468574106693268f, -0.499011427164078f, 0.468191385269165f,
 151:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498987197875977f,
 152:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.467808693647385f, -0.498962640762329f, 0.467426002025604f,
 153:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498937815427780f,
 154:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.467043310403824f, -0.498912662267685f, 0.466660678386688f,
 155:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498887240886688f,
 156:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.466278046369553f, -0.498861521482468f, 0.465895414352417f,
 157:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498835533857346f,
 158:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.465512841939926f, -0.498809218406677f, 0.465130269527435f,
 159:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498782604932785f,
 160:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.464747726917267f, -0.498755723237991f, 0.464365184307098f,
 161:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498728543519974f,
 162:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.463982671499252f, -0.498701065778732f, 0.463600188493729f,
 163:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498673290014267f,
 164:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.463217705488205f, -0.498645216226578f, 0.462835282087326f,
 165:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498616874217987f,
 166:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.462452858686447f, -0.498588204383850f, 0.462070435285568f,
 167:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498559266328812f,
 168:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.461688071489334f, -0.498530030250549f, 0.461305707693100f,
 169:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498500496149063f,
 170:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.460923373699188f, -0.498470664024353f, 0.460541069507599f,
 171:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498440563678741f,
 172:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.460158795118332f, -0.498410135507584f, 0.459776520729065f,
 173:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498379439115524f,
 174:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.459394276142120f, -0.498348444700241f, 0.459012061357498f,
 175:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498317152261734f,
 176:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.458629876375198f, -0.498285561800003f, 0.458247691392899f,
 177:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498253703117371f,
 178:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.457865566015244f, -0.498221516609192f, 0.457483440637589f,
 179:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498189061880112f,
 180:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.457101345062256f, -0.498156309127808f, 0.456719279289246f,
 181:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498123258352280f,
 182:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.456337243318558f, -0.498089909553528f, 0.455955207347870f,
 183:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.498056292533875f,
 184:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.455573230981827f, -0.498022347688675f, 0.455191254615784f,
 185:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497988134622574f,
 186:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.454809308052063f, -0.497953623533249f, 0.454427421092987f,
 187:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497918814420700f,
 188:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.454045534133911f, -0.497883707284927f, 0.453663676977158f,
 189:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497848302125931f,
 190:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.453281819820404f, -0.497812628746033f, 0.452900022268295f,
 191:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497776657342911f,
 192:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.452518254518509f, -0.497740387916565f, 0.452136516571045f,
 193:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497703820466995f,
 194:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.451754778623581f, -0.497666954994202f, 0.451373100280762f,
 195:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497629791498184f,
 196:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.450991421937943f, -0.497592359781265f, 0.450609803199768f,
 197:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497554630041122f,
 198:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.450228184461594f, -0.497516602277756f, 0.449846625328064f,
 199:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497478276491165f,
 200:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.449465066194534f, -0.497439652681351f, 0.449083566665649f,
 201:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497400760650635f,
 202:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.448702067136765f, -0.497361570596695f, 0.448320597410202f,
 203:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497322082519531f,
 204:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.447939187288284f, -0.497282296419144f, 0.447557777166367f,
 205:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497242212295532f,
 206:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.447176426649094f, -0.497201830148697f, 0.446795076131821f,
 207:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497161179780960f,
 208:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.446413785219193f, -0.497120231389999f, 0.446032524108887f,
 209:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.497078984975815f,
 210:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.445651292800903f, -0.497037440538406f, 0.445270061492920f,
 211:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496995598077774f,
 212:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.444888889789581f, -0.496953487396240f, 0.444507747888565f,
 213:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496911078691483f,
 214:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.444126635789871f, -0.496868371963501f, 0.443745553493500f,
 215:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496825367212296f,
 216:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.443364530801773f, -0.496782064437866f, 0.442983508110046f,
 217:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496738493442535f,
 218:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.442602545022964f, -0.496694594621658f, 0.442221581935883f,
 219:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496650427579880f,
 220:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.441840678453445f, -0.496605962514877f, 0.441459804773331f,
 221:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496561229228973f,
 222:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.441078960895538f, -0.496516168117523f, 0.440698176622391f,
 223:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496470838785172f,
 224:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.440317392349243f, -0.496425211429596f, 0.439936667680740f,
 225:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496379286050797f,
 226:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.439555943012238f, -0.496333062648773f, 0.439175277948380f,
 227:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496286571025848f,
 228:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.438794672489166f, -0.496239781379700f, 0.438414067029953f,
 229:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496192663908005f,
 230:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.438033521175385f, -0.496145308017731f, 0.437653005123138f,
 231:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496097624301910f,
 232:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.437272518873215f, -0.496049642562866f, 0.436892062425613f,
 233:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.496001392602921f,
 234:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.436511665582657f, -0.495952844619751f, 0.436131268739700f,
 235:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495903998613358f,
 236:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.435750931501389f, -0.495854884386063f, 0.435370653867722f,
 237:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495805442333221f,
 238:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.434990376234055f, -0.495755732059479f, 0.434610158205032f,
 239:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495705723762512f,
 240:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.434229999780655f, -0.495655417442322f, 0.433849841356277f,
 241:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495604842901230f,
 242:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.433469742536545f, -0.495553970336914f, 0.433089673519135f,
 243:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495502769947052f,
 244:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.432709634304047f, -0.495451331138611f, 0.432329654693604f,
 245:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495399564504623f,
 246:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.431949704885483f, -0.495347499847412f, 0.431569814682007f,
 247:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495295166969299f,
 248:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.431189924478531f, -0.495242536067963f, 0.430810123682022f,
 249:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495189607143402f,
 250:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.430430322885513f, -0.495136409997940f, 0.430050581693649f,
 251:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.495082914829254f,
 252:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.429670870304108f, -0.495029091835022f, 0.429291218519211f,
 253:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.494975030422211f,
 254:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.428911596536636f, -0.494920641183853f, 0.428532034158707f,
 255:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.494865983724594f,
 256:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.428152471780777f, -0.494810998439789f, 0.427772998809814f,
 257:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.494755744934082f,
 258:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.427393525838852f, -0.494700223207474f, 0.427014142274857f,
 259:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.494644373655319f,
 260:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.426634758710861f, -0.494588255882263f, 0.426255434751511f,
 261:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.494531840085983f,
 262:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.425876170396805f, -0.494475126266479f, 0.425496935844421f,
 263:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****     -0.494418144226074f,
 264:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_f32.c ****   0.425117731094360f, -0.494360834360123f, 0.424738585948944f,
